#####
# INLINE README:
# Columns:
#		1. Hostname 
#		2. TRAF name
#		3. Code library name
#		4. TRAF Enabled/Disabled
#		5. JVM start-heap
#		6. JVM max-heap
#		7. JMX/JVM-SNMP port
# Traffic servers listed for a specific 
# host can only be installed and started on 
# that specific host if they are labelled as 
# 'ENABLED' in column #4.
# The "TRAF name" column must contain the name of the
# directory in $TRAFHOME/etc/ which holds the config for 
# the TRAF server.
# JVM start/max heap columns hold the amount of memory
# configured on the jvm for the start/max heap. -1 indicates 
# no configured value.
# JMX port is required and indicates which tcp port should be
# for jmx monitoring. 
###############################################################
# PRODUCTION
# CPTLAGW01
#
# CPTLAGW01 is a production host/machine/server which serves to host traffic-server entry-points
# for DHS/Mediswitch only. All traffic on CPTLAGW01 to traffic server comes
# from DHS/Mediswitch.
#
# DHS traffic server deployed for GEMS.
# This service is for processing non-pharmacy claims.
# Config:
# https://cptlsvn01.za.mhgad.com/repos/TRAFFIC/conf/cptlagw01.za.mhgad.com/dhs_gems_non_qpbm/
cptlagw03.za.mhgad.com Mhg_primary PRODUCTION_LATEST ENABLED 256 512 10011
#
# Secondary traffic server User interface requests. Only service consumers
# WEB user-interfaces etc. 
# Config:
# https://cptlsvn01.za.mhgad.com/repos/TRAFFIC/conf/cptlagw03.za.mhgad.com/Mhg_secondary/
cptlagw03.za.mhgad.com Mhg_secondary PRODUCTION_LATEST ENABLED 128 256 10012
#
# Sanlam traffic server for routing benefit queries to Sanlam Health for the
# Randwater account.
# Config:
# https://cptlsvn01.za.mhgad.com/repos/TRAFFIC/conf/cptlagw03.za.mhgad.com/Sanlam/
cptlagw03.za.mhgad.com Sanlam PRODUCTION_LATEST ENABLED -1 256 10013
# DISASTER RECOVERY
dralsin01.za.mhgad.com Sanlam PRODUCTION_LATEST ENABLED -1 256 10013
# REGIONAL
# 
# REGIONAL traffic hosts and instances service user interface requests 
# for services. Service targeting GAME and SHARE or PDF conversion and image
# archiving are serviced by local JBoss and SEE instance on the same host. All
# scheme-specific (Services which require access to scheme databases) 
# requests are serviced by SEE and JBoss instances in the Town
# Square data centre.
ptalagw01.za.mhgad.com Mhg_regional PRODUCTION_LATEST ENABLED -1 256 10010
jhblagw01.za.mhgad.com Mhg_regional PRODUCTION_LATEST ENABLED -1 256 10010
dbnlagw01.za.mhgad.com Mhg_regional PRODUCTION_LATEST ENABLED -1 256 10010
cpalagw01.za.mhgad.com Mhg_regional PRODUCTION_LATEST ENABLED -1 256 10010
cpmlagw01.za.mhgad.com Mhg_regional PRODUCTION_LATEST ENABLED -1 256 10010
# ACCEPTANCE
cptlagw90.za.mhgad.com PPN ACCEPTANCE_LATEST ENABLED -1 -1 65001
cptlagw90.za.mhgad.com Mhg ACCEPTANCE_LATEST ENABLED -1 -1 65002
cptlagw90.za.mhgad.com Check ACCEPTANCE_LEGACY DISABLED -1 -1 65003
cptlagw90.za.mhgad.com Datamax ACCEPTANCE_LEGACY ENABLED -1 -1 65004
cptlagw90.za.mhgad.com DHS ACCEPTANCE_LEGACY ENABLED -1 -1 65005
cptlagw90.za.mhgad.com EMD ACCEPTANCE_LEGACY ENABLED -1 -1 65006
cptlagw90.za.mhgad.com HealthBridge ACCEPTANCE_LEGACY ENABLED -1 -1 65007
cptlagw90.za.mhgad.com KaraboIT ACCEPTANCE_LEGACY ENABLED -1 -1 65008
cptlagw90.za.mhgad.com MedEdi ACCEPTANCE_LEGACY ENABLED -1 -1 65009
cptlagw90.za.mhgad.com Medicharge ACCEPTANCE_LEGACY ENABLED -1 -1 65010
cptlagw90.za.mhgad.com Medikredit ACCEPTANCE_LEGACY ENABLED -1 -1 65011
cptlagw90.za.mhgad.com Medipos ACCEPTANCE_LEGACY ENABLED -1 -1 65012
cptlagw90.za.mhgad.com MediPost ACCEPTANCE_LEGACY ENABLED -1 -1 65013
cptlagw90.za.mhgad.com Solutio ACCEPTANCE_LEGACY_SOLUTIO ENABLED -1 -1 65014
cptlagw90.za.mhgad.com Solutio_sweeper ACCEPTANCE_LEGACY_SOLUTIO ENABLED -1 -1 65015
cptlagw90.za.mhgad.com SPN ACCEPTANCE_LEGACY ENABLED -1 -1 65016
cptlagw90.za.mhgad.com WWW ACCEPTANCE_LEGACY ENABLED -1 -1 65017
cptlagw90.za.mhgad.com IKat ACCEPTANCE_LEGACY ENABLED -1 -1 65018
cptlagw90.za.mhgad.com Standin PRODUCTION_LEGACY ENABLED -1 -1 65019
cptlagw90.za.mhgad.com Sanlam ACCEPTANCE_LATEST ENABLED -1 256 65020
cptlagw90.za.mhgad.com TQ_TEST ACCEPTANCE_LATEST ENABLED -1 -1 65021
# DEVELOPMENT
cptlagw80.za.mhgad.com DHS DEVELOPMENT_LEGACY ENABLED -1 -1 64001
cptlagw80.za.mhgad.com IKat DEVELOPMENT_LEGACY ENABLED -1 -1 64002
cptlagw80.za.mhgad.com Medicharge DEVELOPMENT_LEGACY ENABLED -1 -1 64003
cptlagw80.za.mhgad.com Mhg DEVELOPMENT_LATEST ENABLED -1 -1 64004
cptlagw80.za.mhgad.com MHRS DEVELOPMENT_LEGACY ENABLED -1 -1 64005
cptlagw80.za.mhgad.com Solutio DEVELOPMENT_LEGACY_SOLUTIO ENABLED -1 -1 64006
cptlagw80.za.mhgad.com Solutio_sweeper DEVELOPMENT_LEGACY_SOLUTIO ENABLED -1 -1 64007
cptlagw80.za.mhgad.com Sanlam DEVELOPMENT_LATEST ENABLED -1 256 65008
# PREPROD
cptlagw70.za.mhgad.com PPN PREPROD_LATEST ENABLED -1 -1 65001
cptlagw70.za.mhgad.com Mhg PREPROD_LATEST ENABLED -1 -1 65002
cptlagw70.za.mhgad.com Check PREPROD_LEGACY DISABLED -1 -1 65003
cptlagw70.za.mhgad.com Datamax PREPROD_LEGACY ENABLED -1 -1 65004
cptlagw70.za.mhgad.com DHS PREPROD_LEGACY ENABLED -1 -1 65005
cptlagw70.za.mhgad.com EMD PREPROD_LEGACY ENABLED -1 -1 65006
cptlagw70.za.mhgad.com HealthBridge PREPROD_LEGACY ENABLED -1 -1 65007
cptlagw70.za.mhgad.com KaraboIT PREPROD_LEGACY ENABLED -1 -1 65008
cptlagw70.za.mhgad.com MedEdi PREPROD_LEGACY ENABLED -1 -1 65009
cptlagw70.za.mhgad.com Medicharge PREPROD_LEGACY ENABLED -1 -1 65010
cptlagw70.za.mhgad.com Medikredit PREPROD_LEGACY ENABLED -1 -1 65011
cptlagw70.za.mhgad.com Medipos PREPROD_LEGACY ENABLED -1 -1 65012
cptlagw70.za.mhgad.com MediPost PREPROD_LEGACY ENABLED -1 -1 65013
cptlagw70.za.mhgad.com Solutio DEVELOPMENT_LEGACY_SOLUTIO ENABLED -1 -1 65014
cptlagw70.za.mhgad.com Solutio_sweeper DEVELOPMENT_LEGACY_SOLUTIO ENABLED -1 -1 65015
cptlagw70.za.mhgad.com SPN PREPROD_LEGACY ENABLED -1 -1 65016
cptlagw70.za.mhgad.com WWW PREPROD_LEGACY ENABLED -1 -1 65017
cptlagw70.za.mhgad.com IKat PREPROD_LEGACY ENABLED -1 -1 65018
cptlagw70.za.mhgad.com Standin PREPROD_LEGACY ENABLED -1 -1 65019
cptlagw70.za.mhgad.com Sanlam PREPROD_LATEST DISABLED -1 256 65020

